Solution Wanderling.Api/
— Wanderling.Api
   — Controllers/
      - PlantsController.cs

   — DependencyInjection/
      - ServiceCollectionExtensions.cs

   — Dtos/
      - PlantCreateDto.cs

   - appsettings.Development.json
   - Program.cs

— Wanderling.Application/
   — Interfaces/
      - IOrganismFactory.cs
      - IPlantCreationService.cs
      - IPlantRepository.cs

   – Models/
      - PlantCreateModel.cs
      - PlantModel.cs

   — Services/
      - PlantCreationService.cs

— Wanderling.Domain/
   — Attributes/
      - PlantMetadataAttribute.cs

   — Entities/
      — Collections/
         — Funguses/
         — Plants/
             - DeciduousTree.cs
             - Flower.cs
             - Grass.cs
             - Herb.cs
             - Plant.cs

      - Organism.cs
      - User.cs

   — Enums/
      - PlantType.cs

   — Interfaces/
      - IOrganism.cs
      - IReproductionStrategy.cs

   — Reproduction/
      - SeedReproduction.cs 
      - SexualReproduction.cs
      - SporeReproduction.cs

— Wanderling.Infrastructure/
   — Configuration/

   — Data/
      - AppDbContext.cs
      - AppDbContextFactory.cs

   — Entities/
      - PlantEntity.cs
      - UserEntity.cs

   — Factories/
      - PlantFactory.cs

   – Mappers/
      - PlantMapper.cs
      - UserMapper.cs

   – Migrations/
      - (some migration files)

   – Repositories/
      - PlantRepository.cs

   — Resources/
      - plantsReg.json(now empty)


